[1/34] Building CXX object CMakeFiles/sqgi-core.dir/Squirrel3/squirrel/jit/sqjit_backend_aarch64.cpp.o
[2/34] Linking CXX shared library libsqgi.so.1.0.0
[3/34] Creating library symlink libsqgi.so.1 libsqgi.so
[4/34] Linking CXX executable sqgi
[5/34] Linking CXX executable sqgicheck
[6/34] Linking C executable sqgi_test_c_signal_crossthread
[7/34] Linking C executable sqgi_test_c_signal_crossthread_sync
[8/34] Linking C executable sqgi_test_c_signal_vm_closing
[9/34] Linking C executable sqgi_test_c_gvalue_branches
[10/34] Linking CXX executable sqgi_test_cpp_sqgicheck
[11/34] Linking C executable sqgi_test_c_gi_call_plan
[12/34] Linking C executable sqgi_test_c_list_ownership
[13/34] Linking C executable sqgi_test_c_squirrel_core_hardening
[14/34] Linking C executable sqgi_test_c_numeric64
[15/34] Linking CXX executable sqgi_test_cpp_sqvm_hotpaths
[16/34] Linking CXX executable sqgi_test_cpp_sqvector
[17/34] Linking CXX executable sqgi_test_cpp_sqbytecode
[18/34] Linking CXX executable sqgi_test_cpp_sqoptimizer
[19/34] Linking CXX executable sqgi_test_cpp_sqmembercache
[20/34] Linking C executable sqgi_test_c_vm_lifecycle
[21/34] Linking CXX executable sqgi_test_cpp_sqjit_contracts
[22/34] Linking CXX executable sqgi_test_cpp_sqjit_side_exit
[23/34] Linking CXX executable sqgi_test_cpp_sqjit_values
[24/34] Linking CXX executable sqgi_test_cpp_sqjit_arithmetic
[25/34] Linking CXX executable sqgi_test_cpp_sqjit_memory
[26/34] Linking CXX executable sqgi_test_cpp_sqjit_leaf
[27/34] Linking CXX executable sqgi_test_cpp_sqjit_virtual_array
[28/34] Linking CXX executable sqgi_test_cpp_sqjit_objects
[29/34] Linking CXX executable sqgi_test_cpp_sqjit_object_plan
[30/34] Linking CXX executable sqgi_test_cpp_sqjit_write_log
[31/34] Linking CXX executable sqgi_test_cpp_sqjit_member_plan
[32/34] Linking CXX executable sqgi_test_cpp_sqjit_float_cache
[33/34] Linking CXX executable sqgi_test_cpp_sqjit_intrinsics
[34/34] Linking CXX executable sqgi_test_cpp_sqjit_aarch64_backend_invalid
